Passed_Subjects,Students_Avg_Score,Student_ID,Gender
6,81.300003,1,Female
4,76.400002,2,Male
5,80.300003,3,Female
5,83.400002,4,Male
6,88,5,Female
3,75.300003,6,Female
4,81.900002,7,Female
6,82.400002,8,Male
5,80.599998,9,Female
3,76.900002,10,Male
5,84.599998,11,Genderqueer
7,89.599998,12,Female
5,79.300003,13,Male
5,85.099998,14,Male
4,77.900002,15,Male
7,89.400002,16,Male
5,83.400002,17,Male
5,79.400002,18,Female
6,79.300003,19,Female
6,82.300003,20,Female
4,81.300003,21,Genderfluid
6,84,22,Male
7,88,23,Bigender
5,86.300003,24,Male
6,85.099998,25,Female
4,78.699997,26,Male
4,76.099998,27,Female
3,76.099998,28,Female
5,80.300003,29,Female
1,69.400002,30,Male
4,74,31,Female
3,77.400002,32,Female
3,75.699997,33,Male
4,76.599998,34,Genderqueer
6,88.099998,35,Genderfluid
4,77.699997,36,Genderqueer
4,82.300003,37,Male
3,76.699997,38,Male
2,72.900002,39,Female
3,75.099998,40,Female
4,75.400002,41,Female
5,86.699997,42,Male
7,86.300003,43,Male
5,82.400002,44,Female
5,81.599998,45,Male
4,81.099998,46,Female
6,83.599998,47,Male
5,77.599998,48,Female
5,82.599998,49,Female
4,74.699997,50,Male
6,84.900002,51,Female
5,78.699997,52,Male
3,77.300003,53,Male
5,83.900002,54,Female
5,83.900002,55,Female
6,89.699997,56,Male
6,86.599998,57,Male
7,84.300003,58,Polygender
2,73.400002,59,Male
3,70.400002,60,Male
3,73.900002,61,Male
4,77.599998,62,Male
5,87.099998,63,Male
4,74.599998,64,Female
7,89.400002,65,Female
5,82,66,Male
4,76.599998,67,Polygender
5,79,68,Male
5,80,69,Female
5,80.699997,70,Male
6,80.099998,71,Male
3,75,72,Male
3,72.099998,73,Female
3,76.699997,74,Female
2,74.300003,75,Female
3,79.699997,76,Male
4,80.599998,77,Female
3,77,78,Female
3,76.099998,79,Genderfluid
7,88.599998,80,Male
4,78.099998,81,Bigender
3,79.400002,82,Female
4,77.599998,83,Female
6,86.400002,84,Male
6,81.900002,85,Female
5,82.599998,86,Female
5,77.099998,87,Male
4,75.300003,88,Male
6,86.400002,89,Male
4,82.599998,90,Bigender
3,76.099998,91,Male
4,78.599998,92,Female
3,72.699997,93,Female
5,79.400002,94,Male
4,75.699997,95,Female
5,85.900002,96,Male
4,79.400002,97,Bigender
3,74,98,Male
5,84.599998,99,Female
7,83.099998,100,Male
6,83.900002,101,Female
7,86.400002,102,Male
3,72.599998,103,Female
5,77.699997,104,Female
5,82.699997,105,Male
4,77,106,Male
5,80.400002,107,Female
2,73.599998,108,Female
3,73.300003,109,Female
4,74.099998,110,Male
4,76.099998,111,Female
5,80.099998,112,Male
4,81.599998,113,Female
5,81,114,Male
4,76.300003,115,Polygender
3,80.400002,116,Male
5,82.300003,117,Female
0,65.699997,118,Male
4,82.599998,119,Genderfluid
4,78,120,Female
2,71.900002,121,Polygender
5,78.300003,122,Female
5,81.699997,123,Female
5,80.699997,124,Male
6,82.300003,125,Female
2,71.099998,126,Male
5,79.699997,127,Bigender
4,80.900002,128,Female
4,81.099998,129,Female
7,88.300003,130,Male
4,84,131,Male
5,82.300003,132,Female
4,74.900002,133,Female
5,82,134,Male
4,80.300003,135,Female
4,79.300003,136,Male
4,79.900002,137,Female
4,80.099998,138,Female
4,79,139,Female
4,76.099998,140,Female
5,82.900002,141,Polygender
3,73.699997,142,Female
4,78.099998,143,Male
4,81,144,Female
7,88.699997,145,Female
5,84.300003,146,Female
6,85.599998,147,Male
2,69.099998,148,Genderfluid
6,86.400002,149,Female
3,77.599998,150,Male
7,87.599998,151,Female
4,75,152,Female
4,76,153,Polygender
4,75.699997,154,Female
5,76.699997,155,Female
6,84.300003,156,Female
4,78.300003,157,Male
1,69.599998,158,Male
6,85.699997,159,Female
2,68.300003,160,Male
5,84.599998,161,Bigender
5,82.400002,162,Male
6,85,163,Male
4,82.099998,164,Male
5,80.300003,165,Male
5,80.699997,166,Male
4,74.400002,167,Female
5,80.599998,168,Female
6,87,169,Polygender
4,80.599998,170,Male
4,77,171,Male
3,73.900002,172,Male
4,77.699997,173,Male
2,72.599998,174,Female
5,80.900002,175,Female
5,83.699997,176,Female
3,75.300003,177,Male
4,75.300003,178,Female
4,78.099998,179,Non-binary
7,86.900002,180,Female
4,76.699997,181,Male
5,80.699997,182,Male
3,75.400002,183,Male
5,85,184,Male
6,85.099998,185,Female
2,73.400002,186,Bigender
5,84,187,Female
5,84.599998,188,Female
3,75.900002,189,Male
4,79.900002,190,Genderqueer
5,81.400002,191,Male
3,78.300003,192,Male
4,83.400002,193,Male
6,85.300003,194,Male
4,79.400002,195,Genderfluid
4,83,196,Male
6,86.699997,197,Male
5,83.900002,198,Female
3,74.599998,199,Genderqueer
3,75.900002,200,Male
6,85,201,Male
4,81.300003,202,Female
6,90.099998,203,Male
4,77.400002,204,Non-binary
2,74.400002,205,Female
5,83,206,Male
4,77,207,Male
3,78.599998,208,Female
4,84.300003,209,Female
4,80.300003,210,Female
2,73.400002,211,Male
6,80.599998,212,Male
5,77,213,Male
4,80.900002,214,Female
3,71.099998,215,Female
5,82.599998,216,Non-binary
2,73.099998,217,Male
6,84.599998,218,Female
5,80.599998,219,Bigender
6,87.300003,220,Female
5,77.900002,221,Male
3,78.400002,222,Male
3,79.699997,223,Female
3,75.099998,224,Male
5,84,225,Male
4,78.900002,226,Female
6,83.900002,227,Male
6,82.099998,228,Female
5,82.699997,229,Male
4,79.699997,230,Female
5,76.300003,231,Male
6,81.300003,232,Female
3,80.300003,233,Female
3,70.699997,234,Female
5,82.900002,235,Female
6,83.900002,236,Female
4,80.699997,237,Female
5,85,238,Female
3,76.699997,239,Non-binary
5,83.400002,240,Male
5,81.900002,241,Male
4,79.099998,242,Male
5,83.699997,243,Male
4,80.099998,244,Female
4,79.400002,245,Male
3,73.099998,246,Male
3,77.099998,247,Female
3,73.099998,248,Male
3,73.900002,249,Male
2,75,250,Male
4,76.699997,251,Female
4,84.300003,252,Female
4,80.400002,253,Male
4,77,254,Female
5,81.599998,255,Female
5,77.900002,256,Female
3,75.900002,257,Male
4,75.599998,258,Male
6,87.099998,259,Female
5,85.400002,260,Female
4,78.099998,261,Female
5,83.900002,262,Male
5,82.599998,263,Male
4,74.900002,264,Male
4,78.699997,265,Male
6,85.900002,266,Male
7,87.400002,267,Female
4,80.099998,268,Male
5,81,269,Female
4,78.400002,270,Male
4,82.300003,271,Female
6,87.099998,272,Female
6,79.599998,273,Female
4,81.599998,274,Female
5,81.400002,275,Male
4,79,276,Male
4,74.400002,277,Female
4,76.300003,278,Male
5,81.099998,279,Male
6,82.400002,280,Non-binary
5,79.599998,281,Female
6,86.300003,282,Male
2,71.900002,283,Female
4,80,284,Male
5,82.599998,285,Male
1,72.300003,286,Male
4,80.699997,287,Female
5,81.300003,288,Male
6,88.099998,289,Male
3,77.900002,290,Female
6,78.400002,291,Female
4,74.300003,292,Agender
1,68.699997,293,Male
6,82.900002,294,Female
4,84.900002,295,Female
4,79.699997,296,Male
4,80.300003,297,Male
7,86.599998,298,Female
4,82.300003,299,Female
6,88.699997,300,Female
3,75.900002,301,Female
5,84.300003,302,Male
6,84,303,Female
2,70.599998,304,Agender
5,80.599998,305,Male
3,76.099998,306,Male
6,87.699997,307,Male
3,74.099998,308,Male
5,79.099998,309,Female
6,81.400002,310,Genderfluid
5,78.599998,311,Male
6,82.699997,312,Male
7,87,313,Male
5,84.599998,314,Female
5,77.099998,315,Male
5,81,316,Male
4,74.699997,317,Female
7,84.099998,318,Male
5,81.300003,319,Female
4,80.599998,320,Female
6,88.400002,321,Bigender
5,83.099998,322,Female
6,85.300003,323,Male
3,76.599998,324,Female
5,83.699997,325,Male
5,84.300003,326,Genderfluid
3,74.599998,327,Male
6,84.099998,328,Female
5,81,329,Female
4,78.599998,330,Male
3,75.400002,331,Female
1,70.599998,332,Bigender
5,81.599998,333,Female
2,71,334,Male
5,80.400002,335,Male
5,81.599998,336,Male
5,86.099998,337,Female
4,74.400002,338,Female
6,84,339,Female
6,81.900002,340,Male
5,83,341,Female
3,76.400002,342,Male
3,76.599998,343,Male
5,82.300003,344,Female
4,80.900002,345,Female
4,79.099998,346,Female
6,80.699997,347,Female
3,77.300003,348,Female
3,76.400002,349,Male
5,85.699997,350,Male
5,81.900002,351,Male
5,77.699997,352,Male
5,83.400002,353,Female
5,75,354,Female
3,75.099998,355,Non-binary
3,73.099998,356,Female
4,79.099998,357,Male
5,85.900002,358,Female
1,69,359,Male
4,81.400002,360,Male
4,79.699997,361,Male
3,74.300003,362,Polygender
4,82.900002,363,Female
2,74.400002,364,Male
3,71.900002,365,Female
5,77.400002,366,Male
6,81.900002,367,Female
5,83.300003,368,Female
3,75.099998,369,Female
3,78,370,Female
6,86.699997,371,Male
5,80.599998,372,Male
6,79.099998,373,Male
3,76,374,Male
6,78,375,Female
4,81,376,Female
6,87.599998,377,Male
3,74.599998,378,Male
4,80.400002,379,Male
6,84,380,Male
5,80.099998,381,Female
7,89.599998,382,Male
4,80.300003,383,Genderqueer
3,77.900002,384,Female
4,79.400002,385,Female
5,78,386,Male
3,74.900002,387,Female
4,77.400002,388,Male
5,79.699997,389,Male
5,82.300003,390,Male
2,71.300003,391,Female
6,85.300003,392,Polygender
3,73.900002,393,Polygender
4,73.699997,394,Male
4,80.599998,395,Male
3,79.900002,396,Female
5,87.099998,397,Male
4,81.900002,398,Male
5,80.699997,399,Female
3,79.400002,400,Agender
4,78.400002,401,Female
5,80.400002,402,Male
3,77.900002,403,Male
3,75.599998,404,Female
5,81.599998,405,Male
5,81.599998,406,Female
5,82.300003,407,Male
5,80.699997,408,Female
5,79.900002,409,Male
3,80.300003,410,Male
6,84.099998,411,Female
6,83.599998,412,Male
4,81,413,Female
1,70.400002,414,Female
3,76.300003,415,Female
3,76.300003,416,Female
4,79.400002,417,Male
6,81.900002,418,Female
5,78.300003,419,Male
4,79.400002,420,Female
2,68.699997,421,Male
4,77.699997,422,Male
3,77,423,Male
4,79.400002,424,Female
5,78.900002,425,Male
4,83.699997,426,Female
5,80.400002,427,Female
3,71.699997,428,Female
4,74.099998,429,Female
4,80.599998,430,Male
